android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String copyTextFromJarIntoAssetDir(java.lang.String,java.lang.String) -> copyTextFromJarIntoAssetDir
    void addAsset(java.lang.String,java.lang.String) -> addAsset
    int cacheRemaining() -> cacheRemaining
    java.lang.String writeToDisk(java.io.InputStream,java.lang.String,boolean) -> writeToDisk
    java.lang.String writeToDiskWrap(java.io.InputStream,java.lang.String,boolean,java.lang.String,java.lang.String) -> writeToDiskWrap
    boolean a(java.lang.StringBuffer,java.lang.String) -> a
    void a(java.lang.StringBuffer,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.security.MessageDigest) -> a
    java.lang.String a() -> a
    java.io.FileOutputStream getAssetOutputString(java.lang.String) -> getAssetOutputString
    void removeAsset(java.lang.String) -> removeAsset
    java.io.File a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String getAssetPath() -> getAssetPath
    boolean deleteDirectory(java.lang.String) -> deleteDirectory
    boolean deleteDirectory(java.io.File) -> deleteDirectory
    void deleteOldAds() -> deleteOldAds
    void stopAllListeners() -> stopAllListeners
    void <clinit>() -> <clinit>
com.tapjoy.mraid.controller.Assets$1 -> com.tapjoy.mraid.controller.Assets$1:
    java.lang.String a -> a
    com.tapjoy.mraid.controller.Assets b -> b
    void <init>(com.tapjoy.mraid.controller.Assets,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.mraid.controller.Defines -> com.tapjoy.mraid.controller.Defines:
    void <init>() -> <init>
com.tapjoy.mraid.controller.Defines$Events -> com.tapjoy.mraid.controller.Defines$Events:
    java.lang.String ORIENTATION_CHANGE -> ORIENTATION_CHANGE
    java.lang.String SIZE_CHANGE -> SIZE_CHANGE
    java.lang.String NETWORK_CHANGE -> NETWORK_CHANGE
    java.lang.String HEADING_CHANGE -> HEADING_CHANGE
    java.lang.String KEYBOARD_CHANGE -> KEYBOARD_CHANGE
    java.lang.String LOCATION_CHANGE -> LOCATION_CHANGE
    java.lang.String SCREEN_CHANGE -> SCREEN_CHANGE
    java.lang.String STATE_CHANGE -> STATE_CHANGE
    java.lang.String TILT_CHANGE -> TILT_CHANGE
    java.lang.String SHAKE -> SHAKE
    com.tapjoy.mraid.controller.Defines a -> a
    void <init>(com.tapjoy.mraid.controller.Defines) -> <init>
com.tapjoy.mraid.controller.Display -> com.tapjoy.mraid.controller.Display:
    android.view.WindowManager c -> c
    boolean d -> d
    int e -> e
    int f -> f
    com.tapjoy.mraid.util.ConfigBroadcastReceiver g -> g
    float h -> h
    android.content.Context i -> i
    void <init>(com.tapjoy.mraid.view.MraidView,android.content.Context) -> <init>
    void resize(java.lang.String) -> resize
    void open(java.lang.String,boolean,boolean,boolean) -> open
    void useCustomClose(boolean) -> useCustomClose
    void openMap(java.lang.String,boolean) -> openMap
    void setOrientationProperties(boolean,java.lang.String) -> setOrientationProperties
    void playAudio(java.lang.String,boolean,boolean,boolean,boolean,java.lang.String,java.lang.String) -> playAudio
    void playVideo(java.lang.String,boolean,boolean,boolean,boolean,int[],java.lang.String,java.lang.String) -> playVideo
    com.tapjoy.mraid.controller.Abstract$Dimensions a(com.tapjoy.mraid.controller.Abstract$Dimensions) -> a
    void expand(java.lang.String,java.lang.String) -> expand
    void close() -> close
    void hide() -> hide
    void show() -> show
    boolean isVisible() -> isVisible
    java.lang.String dimensions() -> dimensions
    int getOrientation() -> getOrientation
    java.lang.String getScreenSize() -> getScreenSize
    java.lang.String getSize() -> getSize
    java.lang.String getMaxSize() -> getMaxSize
    void setMaxSize(int,int) -> setMaxSize
    void onOrientationChanged(int) -> onOrientationChanged
    void logHTML(java.lang.String) -> logHTML
    void stopAllListeners() -> stopAllListeners
    void stopConfigurationListener() -> stopConfigurationListener
    void startConfigurationListener() -> startConfigurationListener
com.tapjoy.mraid.controller.MraidLocation -> com.tapjoy.mraid.controller.MraidLocation:
    android.location.LocationManager d -> d
    boolean e -> e
    int c -> c
    com.tapjoy.mraid.listener.Loc f -> f
    com.tapjoy.mraid.listener.Loc g -> g
    int h -> h
    boolean i -> i
    void <init>(com.tapjoy.mraid.view.MraidView,android.content.Context) -> <init>
    void allowLocationServices(boolean) -> allowLocationServices
    boolean allowLocationServices() -> allowLocationServices
    java.lang.String a(android.location.Location) -> a
    java.lang.String getLocation() -> getLocation
    void startLocationListener() -> startLocationListener
    void stopLocationListener() -> stopLocationListener
    void success(android.location.Location) -> success
    void fail() -> fail
    void stopAllListeners() -> stopAllListeners
com.tapjoy.mraid.controller.MraidSensor -> com.tapjoy.mraid.controller.MraidSensor:
    int c -> c
    com.tapjoy.mraid.listener.Accel d -> d
    float e -> e
    float f -> f
    float g -> g
    void <init>(com.tapjoy.mraid.view.MraidView,android.content.Context) -> <init>
    void startTiltListener() -> startTiltListener
    void startShakeListener() -> startShakeListener
    void stopTiltListener() -> stopTiltListener
    void stopShakeListener() -> stopShakeListener
    void startHeadingListener() -> startHeadingListener
    void stopHeadingListener() -> stopHeadingListener
    void onShake() -> onShake
    void onTilt(float,float,float) -> onTilt
    java.lang.String getTilt() -> getTilt
    void onHeadingChange(float) -> onHeadingChange
    float getHeading() -> getHeading
    void stopAllListeners() -> stopAllListeners
com.tapjoy.mraid.controller.Network -> com.tapjoy.mraid.controller.Network:
    android.net.ConnectivityManager c -> c
    int d -> d
    com.tapjoy.mraid.util.NetworkBroadcastReceiver e -> e
    android.content.IntentFilter f -> f
    void <init>(com.tapjoy.mraid.view.MraidView,android.content.Context) -> <init>
    java.lang.String getNetwork() -> getNetwork
    void startNetworkListener() -> startNetworkListener
    void stopNetworkListener() -> stopNetworkListener
    void onConnectionChanged() -> onConnectionChanged
    void stopAllListeners() -> stopAllListeners
com.tapjoy.mraid.controller.Network$1 -> com.tapjoy.mraid.controller.Network$1:
    int[] a -> a
    void <clinit>() -> <clinit>
com.tapjoy.mraid.controller.Utility -> com.tapjoy.mraid.controller.Utility:
    com.tapjoy.mraid.controller.Assets c -> c
    com.tapjoy.mraid.controller.Display d -> d
    com.tapjoy.mraid.controller.MraidLocation e -> e
    com.tapjoy.mraid.controller.Network f -> f
    com.tapjoy.mraid.controller.MraidSensor g -> g
    void <init>(com.tapjoy.mraid.view.MraidView,android.content.Context) -> <init>
    void init(float) -> init
    void fireReadyEvent() -> fireReadyEvent
    void fireViewableChange(boolean) -> fireViewableChange
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void sendMail(java.lang.String,java.lang.String,java.lang.String) -> sendMail
    void makeCall(java.lang.String) -> makeCall
    void mraidCreateEvent(java.lang.String) -> mraidCreateEvent
    void createEvent(java.lang.String,java.lang.String,java.lang.String) -> createEvent
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String copyTextFromJarIntoAssetDir(java.lang.String,java.lang.String) -> copyTextFromJarIntoAssetDir
    void setMaxSize(int,int) -> setMaxSize
    java.lang.String writeToDiskWrap(java.io.InputStream,java.lang.String,boolean,java.lang.String,java.lang.String) -> writeToDiskWrap
    void activate(java.lang.String) -> activate
    void deactivate(java.lang.String) -> deactivate
    void deleteOldAds() -> deleteOldAds
    void stopAllListeners() -> stopAllListeners
    void showAlert(java.lang.String) -> showAlert
    void a(com.tapjoy.mraid.controller.Utility,int,java.lang.String,java.lang.String,java.lang.String) -> a
com.tapjoy.mraid.controller.Utility$1 -> com.tapjoy.mraid.controller.Utility$1:
    java.util.List a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.tapjoy.mraid.controller.Utility e -> e
    void <init>(com.tapjoy.mraid.controller.Utility,java.util.List,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.mraid.listener.Accel -> com.tapjoy.mraid.listener.Accel:
    com.tapjoy.mraid.controller.MraidSensor a -> a
    int b -> b
    int c -> c
    int d -> d
    android.hardware.SensorManager e -> e
    int f -> f
    long g -> g
    int h -> h
    long i -> i
    long j -> j
    float[] k -> k
    float[] l -> l
    boolean m -> m
    boolean n -> n
    float[] o -> o
    float[] p -> p
    void <init>(android.content.Context,com.tapjoy.mraid.controller.MraidSensor) -> <init>
    void setSensorDelay(int) -> setSensorDelay
    void startTrackingTilt() -> startTrackingTilt
    void stopTrackingTilt() -> stopTrackingTilt
    void startTrackingShake() -> startTrackingShake
    void stopTrackingShake() -> stopTrackingShake
    void startTrackingHeading() -> startTrackingHeading
    void stopTrackingHeading() -> stopTrackingHeading
    void a() -> a
    void stop() -> stop
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    float getHeading() -> getHeading
    void stopAllListeners() -> stopAllListeners
com.tapjoy.mraid.listener.Loc -> com.tapjoy.mraid.listener.Loc:
    com.tapjoy.mraid.controller.MraidLocation a -> a
    android.location.LocationManager b -> b
    java.lang.String c -> c
    void <init>(android.content.Context,int,com.tapjoy.mraid.controller.MraidLocation,java.lang.String) -> <init>
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void stop() -> stop
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void start() -> start
com.tapjoy.mraid.listener.MraidViewListener -> com.tapjoy.mraid.listener.MraidViewListener:
    boolean onReady() -> onReady
    boolean onClose() -> onClose
    boolean onResize() -> onResize
    boolean onExpand() -> onExpand
    boolean onExpandClose() -> onExpandClose
    boolean onResizeClose() -> onResizeClose
    boolean onEventFired() -> onEventFired
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
com.tapjoy.mraid.listener.Player -> com.tapjoy.mraid.listener.Player:
    void onComplete() -> onComplete
    void onPrepared() -> onPrepared
    void onError() -> onError
com.tapjoy.mraid.util.ConfigBroadcastReceiver -> com.tapjoy.mraid.util.ConfigBroadcastReceiver:
    com.tapjoy.mraid.controller.Display a -> a
    int b -> b
    void <init>(com.tapjoy.mraid.controller.Display) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tapjoy.mraid.util.MraidPlayer -> com.tapjoy.mraid.util.MraidPlayer:
    com.tapjoy.mraid.controller.Abstract$PlayerProperties a -> a
    android.media.AudioManager b -> b
    com.tapjoy.mraid.listener.Player c -> c
    int d -> d
    java.lang.String e -> e
    android.widget.RelativeLayout f -> f
    android.widget.ImageButton g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean j -> j
    void <init>(android.content.Context) -> <init>
    void setPlayData(com.tapjoy.mraid.controller.Abstract$PlayerProperties,java.lang.String) -> setPlayData
    void playAudio() -> playAudio
    android.widget.ImageButton getCloseImageButton() -> getCloseImageButton
    void a() -> a
    void playVideo() -> playVideo
    void setListener(com.tapjoy.mraid.listener.Player) -> setListener
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void b() -> b
    void releasePlayer() -> releasePlayer
    void c() -> c
    void <clinit>() -> <clinit>
com.tapjoy.mraid.util.NavigationStringEnum -> com.tapjoy.mraid.util.NavigationStringEnum:
    com.tapjoy.mraid.util.NavigationStringEnum NONE -> NONE
    com.tapjoy.mraid.util.NavigationStringEnum CLOSE -> CLOSE
    com.tapjoy.mraid.util.NavigationStringEnum BACK -> BACK
    com.tapjoy.mraid.util.NavigationStringEnum FORWARD -> FORWARD
    com.tapjoy.mraid.util.NavigationStringEnum REFRESH -> REFRESH
    java.lang.String a -> a
    com.tapjoy.mraid.util.NavigationStringEnum[] b -> b
    com.tapjoy.mraid.util.NavigationStringEnum[] values() -> values
    com.tapjoy.mraid.util.NavigationStringEnum valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getText() -> getText
    com.tapjoy.mraid.util.NavigationStringEnum fromString(java.lang.String) -> fromString
    void <clinit>() -> <clinit>
com.tapjoy.mraid.util.NetworkBroadcastReceiver -> com.tapjoy.mraid.util.NetworkBroadcastReceiver:
    com.tapjoy.mraid.controller.Network a -> a
    void <init>(com.tapjoy.mraid.controller.Network) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tapjoy.mraid.util.TransitionStringEnum -> com.tapjoy.mraid.util.TransitionStringEnum:
    com.tapjoy.mraid.util.TransitionStringEnum DEFAULT -> DEFAULT
    com.tapjoy.mraid.util.TransitionStringEnum DISSOLVE -> DISSOLVE
    com.tapjoy.mraid.util.TransitionStringEnum FADE -> FADE
    com.tapjoy.mraid.util.TransitionStringEnum ROLL -> ROLL
    com.tapjoy.mraid.util.TransitionStringEnum SLIDE -> SLIDE
    com.tapjoy.mraid.util.TransitionStringEnum ZOOM -> ZOOM
    com.tapjoy.mraid.util.TransitionStringEnum NONE -> NONE
    java.lang.String a -> a
    com.tapjoy.mraid.util.TransitionStringEnum[] b -> b
    com.tapjoy.mraid.util.TransitionStringEnum[] values() -> values
    com.tapjoy.mraid.util.TransitionStringEnum valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getText() -> getText
    com.tapjoy.mraid.util.TransitionStringEnum fromString(java.lang.String) -> fromString
    void <clinit>() -> <clinit>
com.tapjoy.mraid.util.Utils -> com.tapjoy.mraid.util.Utils:
    void <init>() -> <init>
    java.lang.String byteToHex(byte) -> byteToHex
    java.lang.String convert(java.lang.String) -> convert
    java.lang.String getData(java.lang.String,android.os.Bundle) -> getData
com.tapjoy.mraid.view.ActionHandler -> com.tapjoy.mraid.view.ActionHandler:
    java.util.HashMap a -> a
    android.widget.RelativeLayout b -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    com.tapjoy.mraid.util.MraidPlayer a(android.os.Bundle,com.tapjoy.mraid.view.MraidView$Action) -> a
    void onStop() -> onStop
com.tapjoy.mraid.view.ActionHandler$1 -> com.tapjoy.mraid.view.ActionHandler$1:
    com.tapjoy.mraid.view.ActionHandler a -> a
    void <init>(com.tapjoy.mraid.view.ActionHandler) -> <init>
    void onPrepared() -> onPrepared
    void onError() -> onError
    void onComplete() -> onComplete
com.tapjoy.mraid.view.ActionHandler$2 -> com.tapjoy.mraid.view.ActionHandler$2:
    int[] a -> a
    void <clinit>() -> <clinit>
com.tapjoy.mraid.view.BasicWebView -> com.tapjoy.mraid.view.BasicWebView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
com.tapjoy.mraid.view.BasicWebView$a -> com.tapjoy.mraid.view.BasicWebView$a:
    com.tapjoy.mraid.view.BasicWebView a -> a
    void <init>(com.tapjoy.mraid.view.BasicWebView) -> <init>
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.tapjoy.mraid.view.Browser -> com.tapjoy.mraid.view.Browser:
    java.lang.String URL_EXTRA -> URL_EXTRA
    java.lang.String SHOW_BACK_EXTRA -> SHOW_BACK_EXTRA
    java.lang.String SHOW_FORWARD_EXTRA -> SHOW_FORWARD_EXTRA
    java.lang.String SHOW_REFRESH_EXTRA -> SHOW_REFRESH_EXTRA
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    android.graphics.Bitmap bitmapFromJar(java.lang.String) -> bitmapFromJar
